R_DEF: Internal format may change without notice
local
array subject_list
color backgroundColor
color cardColor
color colorAccent
color inputBorder
color primaryColor
color primaryColorTranslucent
color primaryDarkColor
color textColor
id btnFinishAdding
id btnNextQuestion
id btnReturnHome
id btnSaveQuestion
id btnStudent
id btnSubmitConfig
id btnTeacher
id etCorrectAnswer
id etNumQuestions
id etOptionA
id etOptionB
id etOptionC
id etOptionD
id etQuestionText
id etTimerMinutes
id llQuestionContainer
id rbOptionA
id rbOptionB
id rbOptionC
id rbOptionD
id rgOptions
id spinnerSubject
id tvQuestionCount
id tvQuestionText
id tvScore
id tvWelcome
layout activity_add_question
layout activity_main
layout activity_result
layout activity_role_selection
layout activity_student_quiz
layout activity_teacher_config
string app_name
string iam_student
string iam_teacher
string questions_prompt
string start_quiz_btn
string subject_prompt
string teacher_config_title
string timer_prompt
string welcome_message
